#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 66060288 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3600), pid=20240, tid=26440
#
# JRE version: Java(TM) SE Runtime Environment (21.0.2+13) (build 21.0.2+13-LTS-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.2+13-LTS-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 23G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Thu Jul 31 23:06:04 2025 Bangladesh Standard Time elapsed time: 25.888098 seconds (0d 0h 0m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000001f957b36cc0):  VMThread "VM Thread"          [id=26440, stack(0x0000006732800000,0x0000006732900000) (1024K)]

Stack: [0x0000006732800000,0x0000006732900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cade9]
V  [jvm.dll+0x8569c1]
V  [jvm.dll+0x858d2e]
V  [jvm.dll+0x859413]
V  [jvm.dll+0x280e56]
V  [jvm.dll+0x6c74d5]
V  [jvm.dll+0x6bbeca]
V  [jvm.dll+0x355bca]
V  [jvm.dll+0x35d816]
V  [jvm.dll+0x3ae67e]
V  [jvm.dll+0x3ae928]
V  [jvm.dll+0x3295dc]
V  [jvm.dll+0x329667]
V  [jvm.dll+0x36df1c]
V  [jvm.dll+0x36c71d]
V  [jvm.dll+0x328d51]
V  [jvm.dll+0x36be2a]
V  [jvm.dll+0x85ef18]
V  [jvm.dll+0x860014]
V  [jvm.dll+0x860550]
V  [jvm.dll+0x8607f3]
V  [jvm.dll+0x7ff568]
V  [jvm.dll+0x6c953d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x00000067442fc420): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f9a50a37c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 25.864 Thread 0x000001f99ffbe4e0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001f94a73b690 method=com.android.tools.r8.graph.q0.G1()Z @ 4 c2
Event: 25.864 Thread 0x000001f99ffbe4e0 DEOPT PACKING pc=0x000001f94a73b690 sp=0x0000006742dfcda0
Event: 25.864 Thread 0x000001f99ffbe4e0 DEOPT UNPACKING pc=0x000001f949fb46a2 sp=0x0000006742dfcc78 mode 2
Event: 25.865 Thread 0x000001f99ffbe4e0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001f94a73b690 relative=0x00000000000000d0
Event: 25.865 Thread 0x000001f99ffbe4e0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001f94a73b690 method=com.android.tools.r8.graph.q0.G1()Z @ 4 c2
Event: 25.866 Thread 0x000001f99ffbe4e0 DEOPT PACKING pc=0x000001f94a73b690 sp=0x0000006742dfcda0
Event: 25.866 Thread 0x000001f99ffbe4e0 DEOPT UNPACKING pc=0x000001f949fb46a2 sp=0x0000006742dfcc78 mode 2
Event: 25.866 Thread 0x000001f99ffbe4e0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001f94a73b690 relative=0x00000000000000d0
Event: 25.866 Thread 0x000001f99ffbe4e0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001f94a73b690 method=com.android.tools.r8.graph.q0.G1()Z @ 4 c2
Event: 25.866 Thread 0x000001f99ffbe4e0 DEOPT PACKING pc=0x000001f94a73b690 sp=0x0000006742dfcda0
Event: 25.866 Thread 0x000001f99ffbe4e0 DEOPT UNPACKING pc=0x000001f949fb46a2 sp=0x0000006742dfcc78 mode 2

Classes loaded (20 events):
Event: 23.803 Loading class java/util/concurrent/ConcurrentHashMap$TreeNode
Event: 23.803 Loading class java/util/concurrent/ConcurrentHashMap$TreeNode done
Event: 23.803 Loading class java/util/concurrent/ConcurrentHashMap$TreeBin
Event: 23.804 Loading class java/util/concurrent/ConcurrentHashMap$TreeBin done
Event: 24.898 Loading class java/util/SortedSet$1
Event: 24.899 Loading class java/util/SortedSet$1 done
Event: 24.908 Loading class java/util/stream/SliceOps
Event: 24.908 Loading class java/util/stream/SliceOps done
Event: 24.908 Loading class java/util/stream/SliceOps$1
Event: 24.908 Loading class java/util/stream/SliceOps$1 done
Event: 24.915 Loading class java/util/stream/SliceOps$1$1
Event: 24.916 Loading class java/util/stream/SliceOps$1$1 done
Event: 24.916 Loading class java/util/stream/SortedOps$RefSortingSink
Event: 24.917 Loading class java/util/stream/SortedOps$RefSortingSink done
Event: 24.931 Loading class java/util/IdentityHashMap$ValueIterator
Event: 24.932 Loading class java/util/IdentityHashMap$ValueIterator done
Event: 25.105 Loading class java/util/AbstractList$SubList
Event: 25.106 Loading class java/util/AbstractList$SubList done
Event: 25.107 Loading class java/util/AbstractList$SubList$1
Event: 25.108 Loading class java/util/AbstractList$SubList$1 done

Classes unloaded (20 events):
Event: 24.523 Thread 0x000001f957b36cc0 Unloading class 0x000001f959e76618 'com/bumptech/glide/annotation/compiler/RequestBuilderGenerator'
Event: 24.523 Thread 0x000001f957b36cc0 Unloading class 0x000001f959e76410 'com/bumptech/glide/annotation/compiler/GlideGenerator'
Event: 24.523 Thread 0x000001f957b36cc0 Unloading class 0x000001f959e76208 'com/bumptech/glide/annotation/compiler/RequestManagerFactoryGenerator'
Event: 24.523 Thread 0x000001f957b36cc0 Unloading class 0x000001f959e76000 'com/bumptech/glide/annotation/compiler/RequestManagerGenerator'
Event: 24.523 Thread 0x000001f957b36cc0 Unloading class 0x000001f959e75d78 'com/bumptech/glide/annotation/compiler/RequestOptionsOverrideGenerator'
Event: 24.523 Thread 0x000001f957b36cc0 Unloading class 0x000001f959e75b70 'com/bumptech/glide/annotation/compiler/RequestOptionsGenerator'
Event: 24.523 Thread 0x000001f957b36cc0 Unloading class 0x000001f959e75968 'com/bumptech/glide/annotation/compiler/AppModuleGenerator'
Event: 24.523 Thread 0x000001f957b36cc0 Unloading class 0x000001f959e75760 'com/bumptech/glide/annotation/compiler/AppModuleProcessor'
Event: 24.523 Thread 0x000001f957b36cc0 Unloading class 0x000001f959e75558 'com/bumptech/glide/annotation/compiler/LibraryModuleProcessor'
Event: 24.523 Thread 0x000001f957b36cc0 Unloading class 0x000001f959e75350 'com/bumptech/glide/annotation/compiler/IndexerGenerator'
Event: 24.523 Thread 0x000001f957b36cc0 Unloading class 0x000001f959e75150 'com/bumptech/glide/repackaged/com/squareup/javapoet/Util'
Event: 24.523 Thread 0x000001f957b36cc0 Unloading class 0x000001f959e74f10 'com/bumptech/glide/repackaged/com/squareup/javapoet/TypeVariableName'
Event: 24.523 Thread 0x000001f957b36cc0 Unloading class 0x000001f959e74cd0 'com/bumptech/glide/repackaged/com/squareup/javapoet/ParameterizedTypeName'
Event: 24.523 Thread 0x000001f957b36cc0 Unloading class 0x000001f959e74a90 'com/bumptech/glide/repackaged/com/squareup/javapoet/ArrayTypeName'
Event: 24.523 Thread 0x000001f957b36cc0 Unloading class 0x000001f959e74838 'com/bumptech/glide/repackaged/com/squareup/javapoet/ClassName'
Event: 24.523 Thread 0x000001f957b36cc0 Unloading class 0x000001f959e745f8 'com/bumptech/glide/repackaged/com/squareup/javapoet/TypeName'
Event: 24.523 Thread 0x000001f957b36cc0 Unloading class 0x000001f959e74400 'com/bumptech/glide/repackaged/com/google/common/base/Function'
Event: 24.523 Thread 0x000001f957b36cc0 Unloading class 0x000001f959e74208 'com/bumptech/glide/repackaged/com/google/common/base/Predicate'
Event: 24.523 Thread 0x000001f957b36cc0 Unloading class 0x000001f959e74000 'com/bumptech/glide/annotation/compiler/ProcessorUtil'
Event: 24.523 Thread 0x000001f957b36cc0 Unloading class 0x000001f959dc2c00 'com/bumptech/glide/annotation/compiler/GlideAnnotationProcessor'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 24.796 Thread 0x000001f99ffbe4e0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000091f51200}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000091f51200) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 24.796 Thread 0x000001f9a05797f0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000091f65928}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000091f65928) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 24.796 Thread 0x000001f99ffc1ff0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000091f7bb98}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000091f7bb98) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 25.024 Thread 0x000001f9a05797f0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009063c0c8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x000000009063c0c8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 25.025 Thread 0x000001f99ffc1ff0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000090645408}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x0000000090645408) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 25.050 Thread 0x000001f9a50a37c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000905509f8}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x00000000905509f8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 25.051 Thread 0x000001f9a0577720 Exception <a 'java/lang/NoSuchMethodError'{0x000000009049ace8}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x000000009049ace8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 25.068 Thread 0x000001f9a05797f0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000905a6aa8}: Found class java.lang.Object, but interface was expected> (0x00000000905a6aa8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 840]
Event: 25.068 Thread 0x000001f99ffc1ff0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000902b2230}: Found class java.lang.Object, but interface was expected> (0x00000000902b2230) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 840]
Event: 25.329 Thread 0x000001f9a05797f0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008eeba390}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, int)'> (0x000000008eeba390) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 25.428 Thread 0x000001f99ffc1ff0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008da28d78}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000008da28d78) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 25.657 Thread 0x000001f9a50a5890 Exception <a 'java/lang/NoSuchMethodError'{0x0000000091c62c28}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000091c62c28) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 25.666 Thread 0x000001f9a50a5f20 Exception <a 'java/lang/NoSuchMethodError'{0x00000000912a6bd8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000912a6bd8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 25.666 Thread 0x000001f9a50a5890 Exception <a 'java/lang/NoSuchMethodError'{0x0000000091c6a9e8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000091c6a9e8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 25.674 Thread 0x000001f9a50a5890 Exception <a 'java/lang/NoSuchMethodError'{0x0000000091c71d08}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000091c71d08) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 25.674 Thread 0x000001f9a50a5f20 Exception <a 'java/lang/NoSuchMethodError'{0x00000000912adff8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000912adff8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 25.681 Thread 0x000001f9a50a5890 Exception <a 'java/lang/NoSuchMethodError'{0x0000000091c75c28}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000091c75c28) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 25.682 Thread 0x000001f9a50a5f20 Exception <a 'java/lang/NoSuchMethodError'{0x00000000912b1b90}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000912b1b90) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 25.731 Thread 0x000001f9a50a5890 Exception <a 'java/lang/NoSuchMethodError'{0x000000009036d6b0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009036d6b0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 25.732 Thread 0x000001f9a50a5f20 Exception <a 'java/lang/NoSuchMethodError'{0x00000000900031c8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000900031c8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 25.021 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 25.044 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 25.045 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 25.063 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 25.066 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 25.089 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 25.095 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 25.103 Executing VM operation: ICBufferFull
Event: 25.106 Executing VM operation: ICBufferFull done
Event: 25.121 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 25.136 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 25.187 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 25.187 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 25.314 Executing VM operation: ICBufferFull
Event: 25.315 Executing VM operation: ICBufferFull done
Event: 25.466 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 25.496 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 25.730 Executing VM operation: ICBufferFull
Event: 25.737 Executing VM operation: ICBufferFull done
Event: 25.877 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)

Events (20 events):
Event: 24.552 Thread 0x000001f957b36cc0 flushing nmethod 0x000001f94a6d2910
Event: 24.552 Thread 0x000001f957b36cc0 flushing nmethod 0x000001f94a6d7490
Event: 24.552 Thread 0x000001f957b36cc0 flushing nmethod 0x000001f94a6ec810
Event: 24.552 Thread 0x000001f957b36cc0 flushing nmethod 0x000001f94a6d2310
Event: 24.552 Thread 0x000001f957b36cc0 flushing nmethod 0x000001f94a6e3710
Event: 24.552 Thread 0x000001f957b36cc0 flushing nmethod 0x000001f94a6d1d10
Event: 24.552 Thread 0x000001f957b36cc0 flushing nmethod 0x000001f94a6d1710
Event: 24.552 Thread 0x000001f957b36cc0 flushing nmethod 0x000001f94a6ba210
Event: 24.552 Thread 0x000001f957b36cc0 flushing nmethod 0x000001f94a6d3d90
Event: 24.552 Thread 0x000001f957b36cc0 flushing nmethod 0x000001f94a6bd610
Event: 24.552 Thread 0x000001f957b36cc0 flushing nmethod 0x000001f94a6bd310
Event: 24.552 Thread 0x000001f957b36cc0 flushing nmethod 0x000001f94a6c2b10
Event: 24.552 Thread 0x000001f957b36cc0 flushing nmethod 0x000001f94a6b3b10
Event: 24.552 Thread 0x000001f957b36cc0 flushing nmethod 0x000001f94a6b3810
Event: 24.552 Thread 0x000001f957b36cc0 flushing nmethod 0x000001f94a6bf010
Event: 24.552 Thread 0x000001f957b36cc0 flushing nmethod 0x000001f94a6bb910
Event: 24.552 Thread 0x000001f957b36cc0 flushing nmethod 0x000001f94a6b8190
Event: 24.552 Thread 0x000001f957b36cc0 flushing nmethod 0x000001f94a6b6f10
Event: 24.552 Thread 0x000001f957b36cc0 flushing nmethod 0x000001f94a6b3e10
Event: 24.552 Thread 0x000001f957b36cc0 flushing nmethod 0x000001f94a6b0610


Dynamic libraries:
0x00007ff6e60f0000 - 0x00007ff6e6100000 	C:\Program Files\Java\jdk-21\bin\java.exe
0x00007ffd2c0d0000 - 0x00007ffd2c2c8000 	C:\windows\SYSTEM32\ntdll.dll
0x00007ffd2b620000 - 0x00007ffd2b6e2000 	C:\windows\System32\KERNEL32.DLL
0x00007ffd29860000 - 0x00007ffd29b56000 	C:\windows\System32\KERNELBASE.dll
0x00007ffd29ff0000 - 0x00007ffd2a0f0000 	C:\windows\System32\ucrtbase.dll
0x00007ffd18f30000 - 0x00007ffd18f49000 	C:\Program Files\Java\jdk-21\bin\jli.dll
0x00007ffd18f10000 - 0x00007ffd18f2b000 	C:\Program Files\Java\jdk-21\bin\VCRUNTIME140.dll
0x00007ffd2a5e0000 - 0x00007ffd2a691000 	C:\windows\System32\ADVAPI32.dll
0x00007ffd2a740000 - 0x00007ffd2a7de000 	C:\windows\System32\msvcrt.dll
0x00007ffd2b750000 - 0x00007ffd2b7ef000 	C:\windows\System32\sechost.dll
0x00007ffd2a4b0000 - 0x00007ffd2a5d3000 	C:\windows\System32\RPCRT4.dll
0x00007ffd29760000 - 0x00007ffd29787000 	C:\windows\System32\bcrypt.dll
0x00007ffd2b7f0000 - 0x00007ffd2b98d000 	C:\windows\System32\USER32.dll
0x00007ffd29830000 - 0x00007ffd29852000 	C:\windows\System32\win32u.dll
0x00007ffd2bac0000 - 0x00007ffd2baeb000 	C:\windows\System32\GDI32.dll
0x00007ffd1c750000 - 0x00007ffd1c9ea000 	C:\windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.5915_none_60b4b9d171f9c7c7\COMCTL32.dll
0x00007ffd29bb0000 - 0x00007ffd29cc9000 	C:\windows\System32\gdi32full.dll
0x00007ffd29790000 - 0x00007ffd2982d000 	C:\windows\System32\msvcp_win.dll
0x00007ffd21d30000 - 0x00007ffd21d3a000 	C:\windows\SYSTEM32\VERSION.dll
0x00007ffd2a940000 - 0x00007ffd2a96f000 	C:\windows\System32\IMM32.DLL
0x00007ffd269e0000 - 0x00007ffd269ec000 	C:\Program Files\Java\jdk-21\bin\vcruntime140_1.dll
0x00007ffd18e80000 - 0x00007ffd18f0e000 	C:\Program Files\Java\jdk-21\bin\msvcp140.dll
0x00007ffcb1010000 - 0x00007ffcb1d27000 	C:\Program Files\Java\jdk-21\bin\server\jvm.dll
0x00007ffd2abf0000 - 0x00007ffd2ac5b000 	C:\windows\System32\WS2_32.dll
0x00007ffd28ca0000 - 0x00007ffd28ceb000 	C:\windows\SYSTEM32\POWRPROF.dll
0x00007ffd1e810000 - 0x00007ffd1e837000 	C:\windows\SYSTEM32\WINMM.dll
0x00007ffd28b60000 - 0x00007ffd28b72000 	C:\windows\SYSTEM32\UMPDC.dll
0x00007ffd27f40000 - 0x00007ffd27f52000 	C:\windows\SYSTEM32\kernel.appcore.dll
0x00007ffd26380000 - 0x00007ffd2638a000 	C:\Program Files\Java\jdk-21\bin\jimage.dll
0x00007ffd27ca0000 - 0x00007ffd27ea1000 	C:\windows\SYSTEM32\DBGHELP.DLL
0x00007ffd1d370000 - 0x00007ffd1d3a4000 	C:\windows\SYSTEM32\dbgcore.DLL
0x00007ffd29cd0000 - 0x00007ffd29d52000 	C:\windows\System32\bcryptPrimitives.dll
0x00007ffd18e60000 - 0x00007ffd18e7f000 	C:\Program Files\Java\jdk-21\bin\java.dll
0x00007ffd2ad90000 - 0x00007ffd2b4fe000 	C:\windows\System32\SHELL32.dll
0x00007ffd27430000 - 0x00007ffd27bd4000 	C:\windows\SYSTEM32\windows.storage.dll
0x00007ffd2a150000 - 0x00007ffd2a4a3000 	C:\windows\System32\combase.dll
0x00007ffd29190000 - 0x00007ffd291bb000 	C:\windows\SYSTEM32\Wldp.dll
0x00007ffd2bb50000 - 0x00007ffd2bc1d000 	C:\windows\System32\OLEAUT32.dll
0x00007ffd2b560000 - 0x00007ffd2b60d000 	C:\windows\System32\SHCORE.dll
0x00007ffd2a0f0000 - 0x00007ffd2a14b000 	C:\windows\System32\shlwapi.dll
0x00007ffd29690000 - 0x00007ffd296b4000 	C:\windows\SYSTEM32\profapi.dll
0x00007ffcf02a0000 - 0x00007ffcf0377000 	C:\Program Files\Java\jdk-21\bin\jsvml.dll
0x00007ffd26360000 - 0x00007ffd26370000 	C:\Program Files\Java\jdk-21\bin\net.dll
0x00007ffd25bd0000 - 0x00007ffd25cda000 	C:\windows\SYSTEM32\WINHTTP.dll
0x00007ffd28ef0000 - 0x00007ffd28f5a000 	C:\windows\system32\mswsock.dll
0x00007ffd18e40000 - 0x00007ffd18e56000 	C:\Program Files\Java\jdk-21\bin\nio.dll
0x00007ffd18e20000 - 0x00007ffd18e38000 	C:\Program Files\Java\jdk-21\bin\zip.dll
0x00007ffd234c0000 - 0x00007ffd234d0000 	C:\Program Files\Java\jdk-21\bin\verify.dll
0x00007ffcf9ee0000 - 0x00007ffcf9f07000 	C:\Users\Asus\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ffce9810000 - 0x00007ffce9954000 	C:\Users\Asus\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffd18e10000 - 0x00007ffd18e1a000 	C:\Program Files\Java\jdk-21\bin\management.dll
0x00007ffd18e00000 - 0x00007ffd18e0b000 	C:\Program Files\Java\jdk-21\bin\management_ext.dll
0x00007ffd2b990000 - 0x00007ffd2b998000 	C:\windows\System32\PSAPI.DLL
0x00007ffd290e0000 - 0x00007ffd290f8000 	C:\windows\SYSTEM32\CRYPTSP.dll
0x00007ffd28780000 - 0x00007ffd287b8000 	C:\windows\system32\rsaenh.dll
0x00007ffd29610000 - 0x00007ffd2963e000 	C:\windows\SYSTEM32\USERENV.dll
0x00007ffd29100000 - 0x00007ffd2910c000 	C:\windows\SYSTEM32\CRYPTBASE.dll
0x00007ffd28b80000 - 0x00007ffd28bbb000 	C:\windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffd2a730000 - 0x00007ffd2a738000 	C:\windows\System32\NSI.dll
0x00007ffd18df0000 - 0x00007ffd18df9000 	C:\Program Files\Java\jdk-21\bin\extnet.dll
0x00007ffd18de0000 - 0x00007ffd18dee000 	C:\Program Files\Java\jdk-21\bin\sunmscapi.dll
0x00007ffd29e90000 - 0x00007ffd29fed000 	C:\windows\System32\CRYPT32.dll
0x00007ffd29200000 - 0x00007ffd29227000 	C:\windows\SYSTEM32\ncrypt.dll
0x00007ffd291c0000 - 0x00007ffd291fb000 	C:\windows\SYSTEM32\NTASN1.dll
0x00007ffd16550000 - 0x00007ffd16557000 	C:\windows\system32\wshunix.dll
0x00007ffd289f0000 - 0x00007ffd28a23000 	C:\windows\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-21\bin;C:\windows\SYSTEM32;C:\windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.5915_none_60b4b9d171f9c7c7;C:\Program Files\Java\jdk-21\bin\server;C:\Users\Asus\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\Asus\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0
