#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 143654912 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3600), pid=14300, tid=26068
#
# JRE version: Java(TM) SE Runtime Environment (21.0.2+13) (build 21.0.2+13-LTS-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.2+13-LTS-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 23G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Thu Jul 31 22:57:13 2025 Bangladesh Standard Time elapsed time: 31.887217 seconds (0d 0h 0m 31s)

---------------  T H R E A D  ---------------

Current thread (0x0000018cf9fdcd00):  VMThread "VM Thread"          [id=26068, stack(0x0000008669700000,0x0000008669800000) (1024K)]

Stack: [0x0000008669700000,0x0000008669800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cade9]
V  [jvm.dll+0x8569c1]
V  [jvm.dll+0x858d2e]
V  [jvm.dll+0x859413]
V  [jvm.dll+0x280e56]
V  [jvm.dll+0x6c74d5]
V  [jvm.dll+0x6bbeca]
V  [jvm.dll+0x355bca]
V  [jvm.dll+0x35d816]
V  [jvm.dll+0x3ae67e]
V  [jvm.dll+0x3ae928]
V  [jvm.dll+0x3295dc]
V  [jvm.dll+0x32be86]
V  [jvm.dll+0x335dde]
V  [jvm.dll+0x36c045]
V  [jvm.dll+0x85ef18]
V  [jvm.dll+0x860014]
V  [jvm.dll+0x860550]
V  [jvm.dll+0x8607f3]
V  [jvm.dll+0x7ff568]
V  [jvm.dll+0x6c953d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x00000086692ff780): G1PauseRemark, mode: safepoint, requested by thread 0x0000018cdcacb1c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 409|0x0000000099900000, 0x0000000099900000, 0x0000000099a00000|  0%| F|  |TAMS 0x0000000099900000| PB 0x0000000099900000| Untracked 
| 410|0x0000000099a00000, 0x0000000099a00000, 0x0000000099b00000|  0%| F|  |TAMS 0x0000000099a00000| PB 0x0000000099a00000| Untracked 
| 411|0x0000000099b00000, 0x0000000099b00000, 0x0000000099c00000|  0%| F|  |TAMS 0x0000000099b00000| PB 0x0000000099b00000| Untracked 
| 412|0x0000000099c00000, 0x0000000099c00000, 0x0000000099d00000|  0%| F|  |TAMS 0x0000000099c00000| PB 0x0000000099c00000| Untracked 
| 413|0x0000000099d00000, 0x0000000099d00000, 0x0000000099e00000|  0%| F|  |TAMS 0x0000000099d00000| PB 0x0000000099d00000| Untracked 
| 414|0x0000000099e00000, 0x0000000099e00000, 0x0000000099f00000|  0%| F|  |TAMS 0x0000000099e00000| PB 0x0000000099e00000| Untracked 
| 415|0x0000000099f00000, 0x0000000099f00000, 0x000000009a000000|  0%| F|  |TAMS 0x0000000099f00000| PB 0x0000000099f00000| Untracked 
| 416|0x000000009a000000, 0x000000009a000000, 0x000000009a100000|  0%| F|  |TAMS 0x000000009a000000| PB 0x000000009a000000| Untracked 
| 417|0x000000009a100000, 0x000000009a100000, 0x000000009a200000|  0%| F|  |TAMS 0x000000009a100000| PB 0x000000009a100000| Untracked 
| 418|0x000000009a200000, 0x000000009a200000, 0x000000009a300000|  0%| F|  |TAMS 0x000000009a200000| PB 0x000000009a200000| Untracked 
| 419|0x000000009a300000, 0x000000009a300000, 0x000000009a400000|  0%| F|  |TAMS 0x000000009a300000| PB 0x000000009a300000| Untracked 
| 420|0x000000009a400000, 0x000000009a400000, 0x000000009a500000|  0%| F|  |TAMS 0x000000009a400000| PB 0x000000009a400000| Untracked 
| 421|0x000000009a500000, 0x000000009a500000, 0x000000009a600000|  0%| F|  |TAMS 0x000000009a500000| PB 0x000000009a500000| Untracked 
| 422|0x000000009a600000, 0x000000009a600000, 0x000000009a700000|  0%| F|  |TAMS 0x000000009a600000| PB 0x000000009a600000| Untracked 
| 423|0x000000009a700000, 0x000000009a700000, 0x000000009a800000|  0%| F|  |TAMS 0x000000009a700000| PB 0x000000009a700000| Untracked 
| 424|0x000000009a800000, 0x000000009a800000, 0x000000009a900000|  0%| F|  |TAMS 0x000000009a800000| PB 0x000000009a800000| Untracked 
| 425|0x000000009a900000, 0x000000009a900000, 0x000000009aa00000|  0%| F|  |TAMS 0x000000009a900000| PB 0x000000009a900000| Untracked 
| 426|0x000000009aa00000, 0x000000009aa00000, 0x000000009ab00000|  0%| F|  |TAMS 0x000000009aa00000| PB 0x000000009aa00000| Untracked 
| 427|0x000000009ab00000, 0x000000009ab00000, 0x000000009ac00000|  0%| F|  |TAMS 0x000000009ab00000| PB 0x000000009ab00000| Untracked 
| 428|0x000000009ac00000, 0x000000009ac00000, 0x000000009ad00000|  0%| F|  |TAMS 0x000000009ac00000| PB 0x000000009ac00000| Untracked 
| 429|0x000000009ad00000, 0x000000009ad00000, 0x000000009ae00000|  0%| F|  |TAMS 0x000000009ad00000| PB 0x000000009ad00000| Untracked 
| 430|0x000000009ae00000, 0x000000009ae00000, 0x000000009af00000|  0%| F|  |TAMS 0x000000009ae00000| PB 0x000000009ae00000| Untracked 
| 431|0x000000009af00000, 0x000000009af00000, 0x000000009b000000|  0%| F|  |TAMS 0x000000009af00000| PB 0x000000009af00000| Untracked 
| 432|0x000000009b000000, 0x000000009b000000, 0x000000009b100000|  0%| F|  |TAMS 0x000000009b000000| PB 0x000000009b000000| Untracked 
| 433|0x000000009b100000, 0x000000009b100000, 0x000000009b200000|  0%| F|  |TAMS 0x000000009b100000| PB 0x000000009b100000| Untracked 
| 434|0x000000009b200000, 0x000000009b200000, 0x000000009b300000|  0%| F|  |TAMS 0x000000009b200000| PB 0x000000009b200000| Untracked 
| 435|0x000000009b300000, 0x000000009b300000, 0x000000009b400000|  0%| F|  |TAMS 0x000000009b300000| PB 0x000000009b300000| Untracked 
| 436|0x000000009b400000, 0x000000009b400000, 0x000000009b500000|  0%| F|  |TAMS 0x000000009b400000| PB 0x000000009b400000| Untracked 
| 437|0x000000009b500000, 0x000000009b500000, 0x000000009b600000|  0%| F|  |TAMS 0x000000009b500000| PB 0x000000009b500000| Untracked 
| 438|0x000000009b600000, 0x000000009b600000, 0x000000009b700000|  0%| F|  |TAMS 0x000000009b600000| PB 0x000000009b600000| Untracked 
| 439|0x000000009b700000, 0x000000009b700000, 0x000000009b800000|  0%| F|  |TAMS 0x000000009b700000| PB 0x000000009b700000| Untracked 
| 440|0x000000009b800000, 0x000000009b800000, 0x000000009b900000|  0%| F|  |TAMS 0x000000009b800000| PB 0x000000009b800000| Untracked 
| 441|0x000000009b900000, 0x000000009b900000, 0x000000009ba00000|  0%| F|  |TAMS 0x000000009b900000| PB 0x000000009b900000| Untracked 
| 442|0x000000009ba00000, 0x000000009ba00000, 0x000000009bb00000|  0%| F|  |TAMS 0x000000009ba00000| PB 0x000000009ba00000| Untracked 
| 443|0x000000009bb00000, 0x000000009bb00000, 0x000000009bc00000|  0%| F|  |TAMS 0x000000009bb00000| PB 0x000000009bb00000| Untracked 
| 444|0x000000009bc00000, 0x000000009bc00000, 0x000000009bd00000|  0%| F|  |TAMS 0x000000009bc00000| PB 0x000000009bc00000| Untracked 
| 445|0x000000009bd00000, 0x000000009bd00000, 0x000000009be00000|  0%| F|  |TAMS 0x000000009bd00000| PB 0x000000009bd00000| Untracked 
| 446|0x000000009be00000, 0x000000009be00000, 0x000000009bf00000|  0%| F|  |TAMS 0x000000009be00000| PB 0x000000009be00000| Untracked 
| 447|0x000000009bf00000, 0x000000009bf00000, 0x000000009c000000|  0%| F|  |TAMS 0x000000009bf00000| PB 0x000000009bf00000| Untracked 
|2023|0x00000000fe700000, 0x00000000fe800000, 0x00000000fe800000|100%| O|  |TAMS 0x00000000fe800000| PB 0x00000000fe800000| Updating 
|2024|0x00000000fe800000, 0x00000000fe800000, 0x00000000fe900000|  0%| F|  |TAMS 0x00000000fe800000| PB 0x00000000fe800000| Untracked 
|2025|0x00000000fe900000, 0x00000000fe9cdc50, 0x00000000fea00000| 80%| E|  |TAMS 0x00000000fe900000| PB 0x00000000fe900000| Complete 
|2026|0x00000000fea00000, 0x00000000feaffb10, 0x00000000feb00000| 99%| E|  |TAMS 0x00000000fea00000| PB 0x00000000fea00000| Complete 
|2027|0x00000000feb00000, 0x00000000feb131a8, 0x00000000fec00000|  7%| S|CS|TAMS 0x00000000feb00000| PB 0x00000000feb00000| Complete 
|2028|0x00000000fec00000, 0x00000000fed00000, 0x00000000fed00000|100%| S|CS|TAMS 0x00000000fec00000| PB 0x00000000fec00000| Complete 
|2029|0x00000000fed00000, 0x00000000fee00000, 0x00000000fee00000|100%| S|CS|TAMS 0x00000000fed00000| PB 0x00000000fed00000| Complete 
|2030|0x00000000fee00000, 0x00000000fef00000, 0x00000000fef00000|100%| S|CS|TAMS 0x00000000fee00000| PB 0x00000000fee00000| Complete 
|2031|0x00000000fef00000, 0x00000000ff000000, 0x00000000ff000000|100%| S|CS|TAMS 0x00000000fef00000| PB 0x00000000fef00000| Complete 
|2032|0x00000000ff000000, 0x00000000ff100000, 0x00000000ff100000|100%| S|CS|TAMS 0x00000000ff000000| PB 0x00000000ff000000| Complete 
|2033|0x00000000ff100000, 0x00000000ff200000, 0x00000000ff200000|100%| S|CS|TAMS 0x00000000ff100000| PB 0x00000000ff100000| Complete 
|2034|0x00000000ff200000, 0x00000000ff300000, 0x00000000ff300000|100%| S|CS|TAMS 0x00000000ff200000| PB 0x00000000ff200000| Complete 
|2035|0x00000000ff300000, 0x00000000ff400000, 0x00000000ff400000|100%| S|CS|TAMS 0x00000000ff300000| PB 0x00000000ff300000| Complete 
|2036|0x00000000ff400000, 0x00000000ff500000, 0x00000000ff500000|100%| S|CS|TAMS 0x00000000ff400000| PB 0x00000000ff400000| Complete 
|2037|0x00000000ff500000, 0x00000000ff600000, 0x00000000ff600000|100%| S|CS|TAMS 0x00000000ff500000| PB 0x00000000ff500000| Complete 
|2038|0x00000000ff600000, 0x00000000ff700000, 0x00000000ff700000|100%| S|CS|TAMS 0x00000000ff600000| PB 0x00000000ff600000| Complete 
|2039|0x00000000ff700000, 0x00000000ff800000, 0x00000000ff800000|100%| S|CS|TAMS 0x00000000ff700000| PB 0x00000000ff700000| Complete 
|2040|0x00000000ff800000, 0x00000000ff900000, 0x00000000ff900000|100%| O|  |TAMS 0x00000000ff900000| PB 0x00000000ff900000| Untracked 
|2041|0x00000000ff900000, 0x00000000ffa00000, 0x00000000ffa00000|100%| O|  |TAMS 0x00000000ffa00000| PB 0x00000000ffa00000| Untracked 
|2042|0x00000000ffa00000, 0x00000000ffb00000, 0x00000000ffb00000|100%| O|  |TAMS 0x00000000ffb00000| PB 0x00000000ffb00000| Untracked 
|2043|0x00000000ffb00000, 0x00000000ffc00000, 0x00000000ffc00000|100%| O|  |TAMS 0x00000000ffc00000| PB 0x00000000ffc00000| Untracked 
|2044|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| O|  |TAMS 0x00000000ffd00000| PB 0x00000000ffd00000| Untracked 
|2045|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| O|  |TAMS 0x00000000ffe00000| PB 0x00000000ffe00000| Untracked 
|2046|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| E|CS|TAMS 0x00000000ffe00000| PB 0x00000000ffe00000| Complete 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x0000000100000000| PB 0x0000000100000000| Untracked 

Card table byte_map: [0x0000018cf4b50000,0x0000018cf4f50000] _byte_map_base: 0x0000018cf4750000

Marking Bits: (CMBitMap*) 0x0000018cdcaba730
 Bits: [0x0000018cf4f50000, 0x0000018cf6f50000)

Polling page: 0x0000018cdc230000

Metaspace:

Usage:
  Non-class:    112.94 MB used.
      Class:     18.59 MB used.
       Both:    131.53 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     114.00 MB ( 89%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      19.69 MB (  2%) committed,  1 nodes.
             Both:        1.12 GB reserved,     133.69 MB ( 12%) committed. 

Chunk freelists:
   Non-Class:  13.47 MB
       Class:  12.34 MB
        Both:  25.81 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 212.00 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 4084.
num_arena_deaths: 94.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 2141.
num_space_uncommitted: 2.
num_chunks_returned_to_freelist: 158.
num_chunks_taken_from_freelist: 9890.
num_chunk_merges: 67.
num_chunk_splits: 6669.
num_chunks_enlarged: 4447.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=16743Kb max_used=16977Kb free=102424Kb
 bounds [0x0000018ceca70000, 0x0000018cedb10000, 0x0000018cf3ed0000]
CodeHeap 'profiled nmethods': size=119104Kb used=40322Kb max_used=42233Kb free=78781Kb
 bounds [0x0000018ce4ed0000, 0x0000018ce7810000, 0x0000018cec320000]
CodeHeap 'non-nmethods': size=7488Kb used=3865Kb max_used=3959Kb free=3623Kb
 bounds [0x0000018cec320000, 0x0000018cec710000, 0x0000018ceca70000]
 total_blobs=21455 nmethods=20574 adapters=781
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 31.828 Thread 0x0000018ccca9ea80 nmethod 27177 0x0000018cedb02590 code [0x0000018cedb02720, 0x0000018cedb027d8]
Event: 31.829 Thread 0x0000018cccaa0c90 26958       4       com.android.tools.r8.graph.p4::U (2 bytes)
Event: 31.829 Thread 0x0000018ccca9d610 nmethod 27255 0x0000018cedb02890 code [0x0000018cedb02a20, 0x0000018cedb02ac0]
Event: 31.829 Thread 0x0000018ccca9ea80 26960       4       com.android.tools.r8.graph.g5::U (2 bytes)
Event: 31.829 Thread 0x0000018ccca9f150 nmethod 27256 0x0000018cedb02b90 code [0x0000018cedb02d20, 0x0000018cedb02dc0]
Event: 31.830 Thread 0x0000018ccca9d610 26962       4       com.android.tools.r8.graph.W0::U (2 bytes)
Event: 31.830 Thread 0x0000018ccca9f150 27546       4       java.lang.Thread::onSpinWait (1 bytes)
Event: 31.831 Thread 0x0000018cccaa0c90 nmethod 26958 0x0000018cedb02e90 code [0x0000018cedb03020, 0x0000018cedb030a8]
Event: 31.831 Thread 0x0000018ccca9ea80 nmethod 26960 0x0000018cedb03190 code [0x0000018cedb03320, 0x0000018cedb033a8]
Event: 31.831 Thread 0x0000018cccaa0c90 26957       4       com.android.tools.r8.graph.j2::U (2 bytes)
Event: 31.831 Thread 0x0000018ccca9f150 nmethod 27546 0x0000018cedb03490 code [0x0000018cedb03600, 0x0000018cedb03668]
Event: 31.831 Thread 0x0000018ccca9ea80 27146       4       com.android.tools.r8.dex.code.O1::N (4 bytes)
Event: 31.831 Thread 0x0000018ccca9d610 nmethod 26962 0x0000018cedb03790 code [0x0000018cedb03920, 0x0000018cedb039a8]
Event: 31.832 Thread 0x0000018ccca9f150 27542 %     4       sun.security.provider.DigestBase::implCompressMultiBlock0 @ 0 (23 bytes)
Event: 31.832 Thread 0x0000018ccca9d610 23778 %     4       com.android.tools.r8.ir.optimize.F::m @ 1773 (1823 bytes)
Event: 31.833 Thread 0x0000018ccca9ea80 nmethod 27146 0x0000018cedb03a90 code [0x0000018cedb03c20, 0x0000018cedb03cb0]
Event: 31.833 Thread 0x0000018cccaa0c90 nmethod 26957 0x0000018cedb03d90 code [0x0000018cedb03f20, 0x0000018cedb03fa8]
Event: 31.841 Thread 0x0000018ccca9f150 nmethod 27542% 0x0000018cedb04090 code [0x0000018cedb04240, 0x0000018cedb044c8]
Event: 31.849 Thread 0x0000018cc6e83270 27550       3       java.net.URLStreamHandler::setURL (156 bytes)
Event: 31.851 Thread 0x0000018cc6e83270 nmethod 27550 0x0000018ce780cd10 code [0x0000018ce780d020, 0x0000018ce780e0b0]

GC Heap History (20 events):
Event: 25.180 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 331776K, used 289023K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 142 young (145408K), 11 survivors (11264K)
 Metaspace       used 116481K, committed 118656K, reserved 1179648K
  class space    used 15780K, committed 16832K, reserved 1048576K
}
Event: 25.206 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 332800K, used 175697K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 18 survivors (18432K)
 Metaspace       used 116481K, committed 118656K, reserved 1179648K
  class space    used 15780K, committed 16832K, reserved 1048576K
}
Event: 25.459 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 332800K, used 278097K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 119 young (121856K), 18 survivors (18432K)
 Metaspace       used 118769K, committed 120960K, reserved 1179648K
  class space    used 16344K, committed 17408K, reserved 1048576K
}
Event: 25.470 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 332800K, used 181006K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 118769K, committed 120960K, reserved 1179648K
  class space    used 16344K, committed 17408K, reserved 1048576K
}
Event: 25.575 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 332800K, used 220942K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 44 young (45056K), 4 survivors (4096K)
 Metaspace       used 119538K, committed 121664K, reserved 1179648K
  class space    used 16490K, committed 17536K, reserved 1048576K
}
Event: 25.579 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 332800K, used 180400K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 119538K, committed 121664K, reserved 1179648K
  class space    used 16490K, committed 17536K, reserved 1048576K
}
Event: 26.564 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 332800K, used 295088K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 115 young (117760K), 4 survivors (4096K)
 Metaspace       used 125891K, committed 128064K, reserved 1179648K
  class space    used 17653K, committed 18752K, reserved 1048576K
}
Event: 26.577 GC heap after
{Heap after GC invocations=52 (full 0):
 garbage-first heap   total 332800K, used 191201K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 125891K, committed 128064K, reserved 1179648K
  class space    used 17653K, committed 18752K, reserved 1048576K
}
Event: 27.008 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 332800K, used 297697K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 119 young (121856K), 14 survivors (14336K)
 Metaspace       used 126954K, committed 129152K, reserved 1179648K
  class space    used 17845K, committed 18944K, reserved 1048576K
}
Event: 27.019 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 332800K, used 190024K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 126954K, committed 129152K, reserved 1179648K
  class space    used 17845K, committed 18944K, reserved 1048576K
}
Event: 27.279 GC heap before
{Heap before GC invocations=53 (full 0):
 garbage-first heap   total 332800K, used 299592K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 115 young (117760K), 7 survivors (7168K)
 Metaspace       used 127680K, committed 129856K, reserved 1179648K
  class space    used 17946K, committed 19072K, reserved 1048576K
}
Event: 27.285 GC heap after
{Heap after GC invocations=54 (full 0):
 garbage-first heap   total 332800K, used 188790K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 127680K, committed 129856K, reserved 1179648K
  class space    used 17946K, committed 19072K, reserved 1048576K
}
Event: 27.624 GC heap before
{Heap before GC invocations=55 (full 0):
 garbage-first heap   total 388096K, used 301430K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 119 young (121856K), 6 survivors (6144K)
 Metaspace       used 128795K, committed 131008K, reserved 1179648K
  class space    used 18140K, committed 19264K, reserved 1048576K
}
Event: 27.631 GC heap after
{Heap after GC invocations=56 (full 0):
 garbage-first heap   total 388096K, used 189179K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 128795K, committed 131008K, reserved 1179648K
  class space    used 18140K, committed 19264K, reserved 1048576K
}
Event: 28.255 GC heap before
{Heap before GC invocations=56 (full 0):
 garbage-first heap   total 388096K, used 357115K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 169 young (173056K), 9 survivors (9216K)
 Metaspace       used 131302K, committed 133504K, reserved 1179648K
  class space    used 18625K, committed 19712K, reserved 1048576K
}
Event: 28.288 GC heap after
{Heap after GC invocations=57 (full 0):
 garbage-first heap   total 484352K, used 172139K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 131302K, committed 133504K, reserved 1179648K
  class space    used 18625K, committed 19712K, reserved 1048576K
}
Event: 31.711 GC heap before
{Heap before GC invocations=57 (full 0):
 garbage-first heap   total 484352K, used 427115K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 185 young (189440K), 13 survivors (13312K)
 Metaspace       used 134591K, committed 136832K, reserved 1179648K
  class space    used 19024K, committed 20160K, reserved 1048576K
}
Event: 31.726 GC heap after
{Heap after GC invocations=58 (full 0):
 garbage-first heap   total 484352K, used 248276K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 134591K, committed 136832K, reserved 1179648K
  class space    used 19024K, committed 20160K, reserved 1048576K
}
Event: 31.728 GC heap before
{Heap before GC invocations=58 (full 0):
 garbage-first heap   total 484352K, used 258516K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 12 survivors (12288K)
 Metaspace       used 134591K, committed 136832K, reserved 1179648K
  class space    used 19024K, committed 20160K, reserved 1048576K
}
Event: 31.738 GC heap after
{Heap after GC invocations=59 (full 0):
 garbage-first heap   total 484352K, used 258592K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 134591K, committed 136832K, reserved 1179648K
  class space    used 19024K, committed 20160K, reserved 1048576K
}

Dll operation events (13 events):
Event: 0.005 Loaded shared library C:\Program Files\Java\jdk-21\bin\java.dll
Event: 0.034 Loaded shared library C:\Program Files\Java\jdk-21\bin\jsvml.dll
Event: 0.060 Loaded shared library C:\Program Files\Java\jdk-21\bin\net.dll
Event: 0.061 Loaded shared library C:\Program Files\Java\jdk-21\bin\nio.dll
Event: 0.065 Loaded shared library C:\Program Files\Java\jdk-21\bin\zip.dll
Event: 0.239 Loaded shared library C:\Program Files\Java\jdk-21\bin\jimage.dll
Event: 0.329 Loaded shared library C:\Program Files\Java\jdk-21\bin\verify.dll
Event: 0.499 Loaded shared library C:\Users\Asus\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
Event: 0.503 Loaded shared library C:\Users\Asus\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
Event: 1.247 Loaded shared library C:\Program Files\Java\jdk-21\bin\management.dll
Event: 1.250 Loaded shared library C:\Program Files\Java\jdk-21\bin\management_ext.dll
Event: 1.414 Loaded shared library C:\Program Files\Java\jdk-21\bin\extnet.dll
Event: 1.597 Loaded shared library C:\Program Files\Java\jdk-21\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 31.474 Thread 0x0000018cd1c5e7f0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000018ced26ae98 relative=0x00000000000007f8
Event: 31.474 Thread 0x0000018cd1c5e7f0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000018ced26ae98 method=java.lang.ThreadLocal.setInitialValue(Ljava/lang/Thread;)Ljava/lang/Object; @ 12 c2
Event: 31.474 Thread 0x0000018cd1c5e7f0 DEOPT PACKING pc=0x0000018ced26ae98 sp=0x00000086799fe770
Event: 31.474 Thread 0x0000018cd1c5e7f0 DEOPT UNPACKING pc=0x0000018cec3746a2 sp=0x00000086799fe750 mode 2
Event: 31.474 Thread 0x0000018ccf5a5210 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000018cecd326ec relative=0x000000000000012c
Event: 31.474 Thread 0x0000018ccf5a5210 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000018cecd326ec method=java.lang.ThreadLocal.get(Ljava/lang/Thread;)Ljava/lang/Object; @ 7 c2
Event: 31.474 Thread 0x0000018ccf5a5210 DEOPT PACKING pc=0x0000018cecd326ec sp=0x000000867bdfeac0
Event: 31.474 Thread 0x0000018ccf5a5210 DEOPT UNPACKING pc=0x0000018cec3746a2 sp=0x000000867bdfea58 mode 2
Event: 31.740 Thread 0x0000018ccd5aa150 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000018ced3f7040 relative=0x0000000000000c40
Event: 31.740 Thread 0x0000018ccd5aa150 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000018ced3f7040 method=java.lang.ThreadLocal.get(Ljava/lang/Thread;)Ljava/lang/Object; @ 7 c2
Event: 31.740 Thread 0x0000018ccd5aa150 DEOPT PACKING pc=0x0000018ced3f7040 sp=0x000000867c7feca0
Event: 31.741 Thread 0x0000018ccd5aa150 DEOPT UNPACKING pc=0x0000018cec3746a2 sp=0x000000867c7fead0 mode 2
Event: 31.750 Thread 0x0000018cccf3d730 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000018ceda8e538 relative=0x0000000000000a18
Event: 31.750 Thread 0x0000018cccf3d730 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000018ceda8e538 method=sun.security.provider.SHA2.implReset()V @ 8 c2
